date/time: ,19/09/2022,02:38 p.m.
Run 1

time	(MT)
14,270000	-1,150956E-1
14,275000	-1,138457E-1
14,280000	-1,147623E-1
14,285000	-1,149290E-1
14,290000	-1,145957E-1
14,295000	-1,150123E-1
14,300000	-1,161789E-1
14,305000	-1,157623E-1
14,310000	-1,153456E-1
14,315000	-1,151790E-1
14,320000	-1,160956E-1
14,325000	-1,146790E-1
14,330000	-1,159289E-1
14,335000	-1,160956E-1
14,340000	-1,157623E-1
14,345000	-1,142623E-1
14,350000	-1,152623E-1
14,355000	-1,163456E-1
14,360000	-1,165122E-1
14,365000	-1,152623E-1
14,370000	-1,155123E-1
14,375000	-1,165955E-1
14,380000	-1,170955E-1
14,385000	-1,170955E-1
14,390000	-1,165955E-1
14,395000	-1,160956E-1
14,400000	-1,168455E-1
14,405000	-1,170955E-1
14,410000	-1,175955E-1
14,415000	-1,163456E-1
14,420000	-1,178455E-1
14,425000	-1,175955E-1
14,430000	-1,167622E-1
14,435000	-1,169289E-1
14,440000	-1,180955E-1
14,445000	-1,186788E-1
14,450000	-1,180955E-1
14,455000	-1,189288E-1
14,460000	-1,177622E-1
14,465000	-1,185954E-1
14,470000	-1,184288E-1
14,475000	-1,190121E-1
14,480000	-1,181788E-1
14,485000	-1,179288E-1
14,490000	-1,185954E-1
14,495000	-1,190954E-1
14,500000	-1,195954E-1
14,505000	-1,182621E-1
14,510000	-1,190954E-1
14,515000	-1,206787E-1
14,520000	-1,199287E-1
14,525000	-1,205120E-1
14,530000	-1,210120E-1
14,535000	-1,200954E-1
14,540000	-1,195954E-1
14,545000	-1,202620E-1
14,550000	-1,200120E-1
14,555000	-1,204287E-1
14,560000	-1,210120E-1
14,565000	-1,200120E-1
14,570000	-1,186788E-1
14,575000	-1,209286E-1
14,580000	-1,200120E-1
14,585000	-1,210120E-1
14,590000	-1,211786E-1
14,595000	-1,195121E-1
14,600000	-1,207620E-1
14,605000	-1,210953E-1
14,610000	-1,209286E-1
14,615000	-1,211786E-1
14,620000	-1,214286E-1
14,625000	-1,211786E-1
14,630000	-1,219286E-1
14,635000	-1,218453E-1
14,640000	-1,210120E-1
14,645000	-1,211786E-1
14,650000	-1,205953E-1
14,655000	-1,210120E-1
14,660000	-1,225119E-1
14,665000	-1,223452E-1
14,670000	-1,214286E-1
14,675000	-1,210953E-1
14,680000	-1,219286E-1
14,685000	-1,220952E-1
14,690000	-1,213453E-1
14,695000	-1,210953E-1
14,700000	-1,221786E-1
14,705000	-1,223452E-1
14,710000	-1,210120E-1
14,715000	-1,229285E-1
14,720000	-1,225119E-1
14,725000	-1,222619E-1
14,730000	-1,213453E-1
14,735000	-1,240951E-1
14,740000	-1,230119E-1
14,745000	-1,224286E-1
14,750000	-1,210120E-1
14,755000	-1,224286E-1
14,760000	-1,222619E-1
14,765000	-1,220952E-1
14,770000	-1,222619E-1
14,775000	-1,216786E-1
14,780000	-1,219286E-1
14,785000	-1,229285E-1
14,790000	-1,228452E-1
14,795000	-1,217619E-1
14,800000	-1,225952E-1
14,805000	-1,229285E-1
14,810000	-1,211786E-1
14,815000	-1,239285E-1
14,820000	-1,231785E-1
14,825000	-1,220119E-1
14,830000	-1,225119E-1
14,835000	-1,232618E-1
14,840000	-1,242618E-1
14,845000	-1,240951E-1
14,850000	-1,247618E-1
14,855000	-1,241785E-1
14,860000	-1,245118E-1
14,865000	-1,240118E-1
14,870000	-1,249284E-1
14,875000	-1,229285E-1
14,880000	-1,251784E-1
14,885000	-1,241785E-1
14,890000	-1,240118E-1
14,895000	-1,235952E-1
14,900000	-1,235952E-1
14,905000	-1,246784E-1
14,910000	-1,260117E-1
14,915000	-1,243451E-1
14,920000	-1,242618E-1
14,925000	-1,248451E-1
14,930000	-1,245118E-1
14,935000	-1,245951E-1
14,940000	-1,246784E-1
14,945000	-1,243451E-1
14,950000	-1,242618E-1
14,955000	-1,247618E-1
14,960000	-1,251784E-1
14,965000	-1,254284E-1
14,970000	-1,253451E-1
14,975000	-1,265950E-1
14,980000	-1,264283E-1
14,985000	-1,264283E-1
14,990000	-1,274283E-1
14,995000	-1,257617E-1
15,000000	-1,272616E-1
15,005000	-1,261783E-1
15,010000	-1,260117E-1
15,015000	-1,277616E-1
15,020000	-1,273449E-1
15,025000	-1,259284E-1
15,030000	-1,258450E-1
15,035000	-1,270116E-1
15,040000	-1,276783E-1
15,045000	-1,260117E-1
15,050000	-1,259284E-1
15,055000	-1,290948E-1
15,060000	-1,285949E-1
15,065000	-1,266783E-1
15,070000	-1,259284E-1
15,075000	-1,259284E-1
15,080000	-1,274283E-1
15,085000	-1,272616E-1
15,090000	-1,266783E-1
15,095000	-1,265950E-1
15,100000	-1,271783E-1
15,105000	-1,284282E-1
15,110000	-1,275949E-1
15,115000	-1,273449E-1
15,120000	-1,280116E-1
15,125000	-1,278449E-1
15,130000	-1,269283E-1
15,135000	-1,272616E-1
15,140000	-1,279282E-1
15,145000	-1,269283E-1
15,150000	-1,272616E-1
15,155000	-1,292615E-1
15,160000	-1,290115E-1
15,165000	-1,279282E-1
15,170000	-1,288449E-1
15,175000	-1,288449E-1
15,180000	-1,288449E-1
15,185000	-1,276783E-1
15,190000	-1,282616E-1
15,195000	-1,290948E-1
15,200000	-1,279282E-1
15,205000	-1,280949E-1
15,210000	-1,288449E-1
15,215000	-1,285949E-1
15,220000	-1,282616E-1
15,225000	-1,286782E-1
15,230000	-1,270116E-1
15,235000	-1,280116E-1
15,240000	-1,295115E-1
15,245000	-1,290115E-1
15,250000	-1,295948E-1
15,255000	-1,291782E-1
15,260000	-1,300115E-1
15,265000	-1,285949E-1
15,270000	-1,285949E-1
15,275000	-1,301781E-1
15,280000	-1,300948E-1
15,285000	-1,299281E-1
15,290000	-1,301781E-1
15,295000	-1,303448E-1
15,300000	-1,304281E-1
15,305000	-1,289282E-1
15,310000	-1,303448E-1
15,315000	-1,308447E-1
15,320000	-1,300948E-1
15,325000	-1,311781E-1
15,330000	-1,303448E-1
15,335000	-1,285115E-1
15,340000	-1,297615E-1
15,345000	-1,304281E-1
15,350000	-1,296781E-1
15,355000	-1,311781E-1
15,360000	-1,304281E-1
15,365000	-1,295115E-1
15,370000	-1,309281E-1
15,375000	-1,301781E-1
15,380000	-1,303448E-1
15,385000	-1,311781E-1
15,390000	-1,307614E-1
15,395000	-1,314280E-1
15,400000	-1,316780E-1
15,405000	-1,318447E-1
15,410000	-1,312614E-1
15,415000	-1,307614E-1
15,420000	-1,316780E-1
15,425000	-1,325113E-1
15,430000	-1,313447E-1
15,435000	-1,333446E-1
15,440000	-1,328446E-1
15,445000	-1,315114E-1
15,450000	-1,315114E-1
15,455000	-1,324280E-1
15,460000	-1,319280E-1
15,465000	-1,317614E-1
15,470000	-1,311781E-1
15,475000	-1,326780E-1
15,480000	-1,323447E-1
15,485000	-1,325947E-1
15,490000	-1,330946E-1
15,495000	-1,325947E-1
15,500000	-1,324280E-1
15,505000	-1,313447E-1
15,510000	-1,327613E-1
15,515000	-1,343446E-1
15,520000	-1,329280E-1
15,525000	-1,340112E-1
15,530000	-1,325947E-1
15,535000	-1,336779E-1
15,540000	-1,342612E-1
15,545000	-1,315114E-1
15,550000	-1,340946E-1
15,555000	-1,337613E-1
15,560000	-1,334279E-1
15,565000	-1,330946E-1
15,570000	-1,322613E-1
15,575000	-1,335113E-1
15,580000	-1,339279E-1
15,585000	-1,327613E-1
15,590000	-1,335946E-1
15,595000	-1,334279E-1
15,600000	-1,340112E-1
15,605000	-1,340946E-1
15,610000	-1,334279E-1
15,615000	-1,325113E-1
15,620000	-1,337613E-1
15,625000	-1,328446E-1
15,630000	-1,335946E-1
15,635000	-1,340112E-1
15,640000	-1,345945E-1
15,645000	-1,341779E-1
15,650000	-1,338446E-1
15,655000	-1,353445E-1
15,660000	-1,341779E-1
15,665000	-1,330946E-1
15,670000	-1,339279E-1
15,675000	-1,341779E-1
15,680000	-1,346779E-1
15,685000	-1,322613E-1
15,690000	-1,331780E-1
15,695000	-1,327613E-1
15,700000	-1,340112E-1
15,705000	-1,335113E-1
15,710000	-1,337613E-1
15,715000	-1,325113E-1
15,720000	-1,342612E-1
15,725000	-1,331780E-1
15,730000	-1,333446E-1
15,735000	-1,351778E-1
15,740000	-1,340946E-1
15,745000	-1,338446E-1
15,750000	-1,339279E-1
15,755000	-1,355112E-1
15,760000	-1,351778E-1
15,765000	-1,340112E-1
15,770000	-1,335946E-1
15,775000	-1,347612E-1
15,780000	-1,345945E-1
15,785000	-1,355945E-1
15,790000	-1,350945E-1
15,795000	-1,350112E-1
15,800000	-1,351778E-1
15,805000	-1,350945E-1
15,810000	-1,364278E-1
15,815000	-1,354278E-1
15,820000	-1,360111E-1
15,825000	-1,350945E-1
15,830000	-1,347612E-1
15,835000	-1,355945E-1
15,840000	-1,366778E-1
15,845000	-1,345112E-1
15,850000	-1,355945E-1
15,855000	-1,359278E-1
15,860000	-1,357611E-1
15,865000	-1,353445E-1
15,870000	-1,354278E-1
15,875000	-1,359278E-1
15,880000	-1,361778E-1
15,885000	-1,352612E-1
15,890000	-1,364278E-1
15,895000	-1,374277E-1
15,900000	-1,363444E-1
15,905000	-1,349279E-1
15,910000	-1,360945E-1
15,915000	-1,360945E-1
15,920000	-1,365944E-1
15,925000	-1,346779E-1
15,930000	-1,360945E-1
15,935000	-1,360945E-1
15,940000	-1,366778E-1
15,945000	-1,365944E-1
15,950000	-1,352612E-1
15,955000	-1,379277E-1
15,960000	-1,370944E-1
15,965000	-1,378444E-1
15,970000	-1,368444E-1
15,975000	-1,371777E-1
15,980000	-1,385943E-1
15,985000	-1,369277E-1
15,990000	-1,374277E-1
15,995000	-1,375110E-1
16,000000	-1,369277E-1
16,005000	-1,374277E-1
16,010000	-1,368444E-1
16,015000	-1,385943E-1
16,020000	-1,378444E-1
16,025000	-1,370944E-1
16,030000	-1,377610E-1
16,035000	-1,378444E-1
16,040000	-1,373444E-1
16,045000	-1,373444E-1
16,050000	-1,380943E-1
16,055000	-1,398442E-1
16,060000	-1,385943E-1
16,065000	-1,398442E-1
16,070000	-1,379277E-1
16,075000	-1,386776E-1
16,080000	-1,391776E-1
16,085000	-1,387610E-1
16,090000	-1,377610E-1
16,095000	-1,377610E-1
16,100000	-1,388443E-1
16,105000	-1,390943E-1
16,110000	-1,379277E-1
16,115000	-1,380110E-1
16,120000	-1,390110E-1
16,125000	-1,382610E-1
16,130000	-1,385110E-1
16,135000	-1,379277E-1
16,140000	-1,381777E-1
16,145000	-1,386776E-1
16,150000	-1,378444E-1
16,155000	-1,397609E-1
16,160000	-1,388443E-1
16,165000	-1,380110E-1
16,170000	-1,388443E-1
16,175000	-1,385110E-1
16,180000	-1,395943E-1
16,185000	-1,385943E-1
16,190000	-1,390943E-1
16,195000	-1,395109E-1
16,200000	-1,406775E-1
16,205000	-1,396776E-1
16,210000	-1,390110E-1
16,215000	-1,400942E-1
16,220000	-1,400942E-1
16,225000	-1,391776E-1
16,230000	-1,399276E-1
16,235000	-1,402609E-1
16,240000	-1,402609E-1
16,245000	-1,400942E-1
16,250000	-1,396776E-1
16,255000	-1,399276E-1
16,260000	-1,417608E-1
16,265000	-1,417608E-1
16,270000	-1,410942E-1
16,275000	-1,417608E-1
16,280000	-1,405109E-1
16,285000	-1,400942E-1
16,290000	-1,412608E-1
16,295000	-1,415941E-1
16,300000	-1,415941E-1
16,305000	-1,411775E-1
16,310000	-1,407609E-1
16,315000	-1,417608E-1
16,320000	-1,420941E-1
16,325000	-1,413442E-1
16,330000	-1,411775E-1
16,335000	-1,425941E-1
16,340000	-1,414275E-1
16,345000	-1,428441E-1
16,350000	-1,428441E-1
16,355000	-1,436774E-1
16,360000	-1,421774E-1
16,365000	-1,425108E-1
16,370000	-1,430941E-1
16,375000	-1,435107E-1
16,380000	-1,439273E-1
16,385000	-1,430941E-1
16,390000	-1,421774E-1
16,395000	-1,443440E-1
16,400000	-1,424274E-1
16,405000	-1,419275E-1
16,410000	-1,408442E-1
16,415000	-1,424274E-1
16,420000	-1,436774E-1
16,425000	-1,407609E-1
16,430000	-1,428441E-1
16,435000	-1,433440E-1
16,440000	-1,429274E-1
16,445000	-1,429274E-1
16,450000	-1,414275E-1
16,455000	-1,417608E-1
16,460000	-1,430941E-1
16,465000	-1,431774E-1
16,470000	-1,419275E-1
16,475000	-1,420108E-1
16,480000	-1,430107E-1
16,485000	-1,425108E-1
16,490000	-1,434274E-1
16,495000	-1,426774E-1
16,500000	-1,429274E-1
16,505000	-1,441773E-1
16,510000	-1,439273E-1
16,515000	-1,441773E-1
16,520000	-1,436774E-1
16,525000	-1,424274E-1
16,530000	-1,426774E-1
16,535000	-1,440940E-1
16,540000	-1,425941E-1
16,545000	-1,424274E-1
16,550000	-1,420941E-1
16,555000	-1,438440E-1
16,560000	-1,445106E-1
16,565000	-1,426774E-1
16,570000	-1,425941E-1
16,575000	-1,438440E-1
16,580000	-1,439273E-1
16,585000	-1,440940E-1
16,590000	-1,430107E-1
16,595000	-1,445940E-1
16,600000	-1,440107E-1
16,605000	-1,430941E-1
16,610000	-1,432607E-1
16,615000	-1,436774E-1
16,620000	-1,450106E-1
16,625000	-1,432607E-1
16,630000	-1,432607E-1
16,635000	-1,428441E-1
16,640000	-1,440107E-1
16,645000	-1,439273E-1
16,650000	-1,430941E-1
16,655000	-1,431774E-1
16,660000	-1,425941E-1
16,665000	-1,442607E-1
16,670000	-1,434274E-1
16,675000	-1,436774E-1
16,680000	-1,447606E-1
16,685000	-1,435107E-1
16,690000	-1,438440E-1
16,695000	-1,445106E-1
16,700000	-1,441773E-1
16,705000	-1,423441E-1
16,710000	-1,435107E-1
16,715000	-1,450106E-1
16,720000	-1,435107E-1
16,725000	-1,438440E-1
16,730000	-1,427607E-1
16,735000	-1,445106E-1
16,740000	-1,434274E-1
16,745000	-1,425941E-1
16,750000	-1,420108E-1
16,755000	-1,437607E-1
16,760000	-1,430941E-1
16,765000	-1,436774E-1
16,770000	-1,439273E-1
16,775000	-1,422608E-1
16,780000	-1,435107E-1
16,785000	-1,439273E-1
16,790000	-1,420941E-1
16,795000	-1,425941E-1
16,800000	-1,434274E-1
16,805000	-1,419275E-1
16,810000	-1,415941E-1
16,815000	-1,412608E-1
16,820000	-1,433440E-1
16,825000	-1,422608E-1
16,830000	-1,429274E-1
16,835000	-1,428441E-1
16,840000	-1,420941E-1
16,845000	-1,417608E-1
16,850000	-1,419275E-1
16,855000	-1,420941E-1
16,860000	-1,424274E-1
16,865000	-1,431774E-1
16,870000	-1,416775E-1
16,875000	-1,410942E-1
16,880000	-1,425108E-1
16,885000	-1,408442E-1
16,890000	-1,417608E-1
16,895000	-1,425941E-1
16,900000	-1,432607E-1
16,905000	-1,423441E-1
16,910000	-1,424274E-1
16,915000	-1,432607E-1
16,920000	-1,423441E-1
16,925000	-1,414275E-1
16,930000	-1,419275E-1
16,935000	-1,436774E-1
16,940000	-1,438440E-1
16,945000	-1,417608E-1
16,950000	-1,425941E-1
16,955000	-1,438440E-1
16,960000	-1,440107E-1
16,965000	-1,422608E-1
16,970000	-1,419275E-1
16,975000	-1,431774E-1
16,980000	-1,428441E-1
16,985000	-1,432607E-1
16,990000	-1,426774E-1
16,995000	-1,436774E-1
17,000000	-1,435940E-1
17,005000	-1,435940E-1
17,010000	-1,416775E-1
17,015000	-1,424274E-1
17,020000	-1,426774E-1
17,025000	-1,421774E-1
17,030000	-1,430107E-1
17,035000	-1,439273E-1
17,040000	-1,425108E-1
17,045000	-1,421774E-1
17,050000	-1,437607E-1
17,055000	-1,427607E-1
17,060000	-1,431774E-1
17,065000	-1,415941E-1
17,070000	-1,429274E-1
17,075000	-1,435940E-1
17,080000	-1,422608E-1
17,085000	-1,410942E-1
17,090000	-1,416775E-1
17,095000	-1,424274E-1
17,100000	-1,420941E-1
17,105000	-1,428441E-1
17,110000	-1,432607E-1
17,115000	-1,422608E-1
17,120000	-1,432607E-1
17,125000	-1,440940E-1
17,130000	-1,431774E-1
17,135000	-1,432607E-1
17,140000	-1,433440E-1
17,145000	-1,432607E-1
17,150000	-1,428441E-1
17,155000	-1,433440E-1
17,160000	-1,427607E-1
17,165000	-1,431774E-1
17,170000	-1,435940E-1
17,175000	-1,425941E-1
17,180000	-1,441773E-1
17,185000	-1,420941E-1
17,190000	-1,427607E-1
17,195000	-1,436774E-1
17,200000	-1,432607E-1
17,205000	-1,436774E-1
17,210000	-1,430107E-1
17,215000	-1,439273E-1
17,220000	-1,440107E-1
17,225000	-1,425108E-1
17,230000	-1,434274E-1
17,235000	-1,430941E-1
17,240000	-1,445106E-1
17,245000	-1,430941E-1
17,250000	-1,430941E-1
17,255000	-1,421774E-1
17,260000	-1,443440E-1
17,265000	-1,428441E-1
17,270000	-1,420108E-1
17,275000	-1,423441E-1
17,280000	-1,429274E-1
17,285000	-1,410942E-1
17,290000	-1,430941E-1
17,295000	-1,435107E-1

